2025-05-22 13:38:20 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-05-22 13:38:20 INFO  p.p.ProgamerquizApplication - Starting ProgamerquizApplication using Java 17.0.12 with PID 36165 (/Users/jeontak/Desktop/coding/progamerquiz/build/classes/java/main started by jeontak in /Users/jeontak/Desktop/coding/progamerquiz)
2025-05-22 13:38:20 INFO  p.p.ProgamerquizApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-22 13:38:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-22 13:38:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 5 JPA repository interfaces.
2025-05-22 13:38:20 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-22 13:38:20 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 13:38:20 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 13:38:20 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-05-22 13:38:21 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 13:38:21 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 959 ms
2025-05-22 13:38:21 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-22 13:38:21 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-05-22 13:38:21 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-22 13:38:21 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@662d3e85
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 13:38:21 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-22 13:38:22 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-22 13:38:22 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table igotyou 
       drop 
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 180 | Pyosik
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 181 | Quad
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 182 | Quantum
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 183 | Raise
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 184 | Raptor
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 185 | Rascal
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 186 | Reignover
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 187 | Rich
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 188 | Roach
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 189 | Rookie
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 190 | Route
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 191 | Ruler
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 192 | Rush
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 193 | Ryu
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 194 | SamD
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 195 | Samver
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 196 | Sangyoon
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 197 | Save
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 198 | Score
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 199 | Scout
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 200 | Secret
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 201 | SeongHwan
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 202 | SeTab
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 203 | ShowMaker
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 204 | Shy
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 205 | Sky
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 206 | Smeb
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 207 | SnowFlower
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 208 | SoHwan
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 209 | Space
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 210 | Spirit
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 211 | Sponge
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 212 | SSol
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 213 | Ssumday
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 214 | Stitch
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 215 | Summit
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 216 | Sword
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 217 | Sylvie
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 218 | Taeyoon
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 219 | Tank
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 220 | Tarzan
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 221 | Teddy
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 222 | Tempt
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 223 | Thal
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 224 | Tom
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 225 | Totoro
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 226 | TrAce
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 227 | Trick
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 228 | Trigger
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 229 | TusiN
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 230 | Ucal
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 231 | Umti
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 232 | Untara
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 233 | VicLa
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 234 | Viper
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 235 | vital
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 236 | Vsta
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 237 | Watch
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 238 | Willer
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 239 | Winged
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 240 | Wiz
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 241 | Wolf
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 242 | Wraith
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 243 | yoHan
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 244 | Youngjae
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 245 | Zefa
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 246 | Zeka
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 247 | Zenit
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 248 | Zero
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 249 | Zeus
2025-05-22 14:28:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 250 | Zzus
2025-05-22 14:28:41 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 14:28:41 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 14:28:41 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-05-22 14:28:47 INFO  p.p.d.w.c.WhoareyouController - Who Are you?
2025-05-22 14:28:48 INFO  p.p.controller.HomeController - Home Controller
2025-05-22 14:28:50 INFO  p.p.d.w.c.WhoareyouController - Who Are you?
2025-05-22 14:28:52 INFO  p.p.d.w.service.WheareyouService - Input : fkaer | Answer : Tank
2025-05-22 14:28:55 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Tank
2025-05-22 14:28:59 INFO  p.p.d.w.service.WheareyouService - Input : tank | Answer : Tank
2025-05-22 14:28:59 INFO  p.p.d.w.service.WheareyouService - 1 2 true
2025-05-22 14:29:20 INFO  p.p.controller.HomeController - Home Controller
2025-05-22 14:29:22 INFO  p.p.d.w.c.WhoareyouController - Who Are you?
2025-05-22 14:29:24 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:24 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:27 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:28 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:29 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:30 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:31 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:32 INFO  p.p.d.w.service.WheareyouService - Input : faker | Answer : Mickey
2025-05-22 14:29:32 INFO  p.p.d.w.service.WheareyouService - 2 8 false
2025-05-22 14:34:02 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-22 14:34:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 14:34:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 14:34:04 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-05-22 14:34:04 INFO  p.p.ProgamerquizApplication - Starting ProgamerquizApplication using Java 17.0.12 with PID 39562 (/Users/jeontak/Desktop/coding/progamerquiz/build/classes/java/main started by jeontak in /Users/jeontak/Desktop/coding/progamerquiz)
2025-05-22 14:34:04 INFO  p.p.ProgamerquizApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-22 14:34:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-22 14:34:05 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 5 JPA repository interfaces.
2025-05-22 14:34:05 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-22 14:34:05 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 14:34:05 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 14:34:05 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-05-22 14:34:05 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 14:34:05 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1081 ms
2025-05-22 14:34:05 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-22 14:34:05 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-05-22 14:34:05 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-22 14:34:06 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-22 14:34:06 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 14:34:06 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3d99d327
2025-05-22 14:34:06 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 14:34:06 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-22 14:34:06 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-22 14:34:07 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-22 14:34:07 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-05-22 14:34:07 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-05-22 14:34:08 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2025-05-22 14:34:08 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 14:34:08 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-05-22 14:34:08 INFO  p.p.ProgamerquizApplication - Started ProgamerquizApplication in 3.877 seconds (process running for 4.182)
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 1 | 5Kid
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 2 | Acorn
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 3 | ADD
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 4 | Aiming
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 5 | Ambition
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 6 | Andil
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 7 | Arrow
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 8 | Bang
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 9 | BAO
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 10 | Bay
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 11 | Bdd
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 12 | Bengi
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 13 | BeryL
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 14 | Beyond
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 15 | Bible
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 16 | Blanc
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 17 | Bless
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 18 | Bonnie
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 19 | Bono
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 20 | Bubbling
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 21 | Bull
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 22 | BuLLDoG
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 23 | Burdol
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 24 | callme
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 25 | Canna
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 26 | Canyon
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 27 | Cepted
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 28 | Chaser
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 29 | Chei
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 30 | Chieftain
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 31 | Chovy
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 32 | Clid
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 33 | Clear
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 34 | Clozer
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 35 | Coco
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 36 | CoreJJ
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 37 | Cpt Jack
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 38 | Crash
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 39 | Crazy
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 40 | Croco
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 41 | Crown
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 42 | CuVee
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 43 | Cuzz
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 44 | dade
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 45 | DanDy
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 46 | Deft
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 47 | Delight
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 48 | deokdam
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 49 | DnDn
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 50 | Doran
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 51 | Dove
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 52 | Dread
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 53 | DuDu
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 54 | Duke
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 55 | Duro
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 56 | Easyhoon
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 57 | Edge
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 58 | Effort
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 59 | Ellim
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 60 | Emperor
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 61 | Envyy
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 62 | Execute
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 63 | Expession
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 64 | Faker
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 65 | FATE
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 66 | FIESTA
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 67 | Fisher
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 68 | Flame
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 69 | Flawless
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 70 | Fly
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 71 | Frog
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 72 | Frozen
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 73 | Fury
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 74 | Gango
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 75 | GBM
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 76 | Ggoong
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 77 | Ghost
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 78 | GIDEON
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 79 | GimGoon
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 80 | Gori
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 81 | GorillA
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 82 | Grizzly
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 83 | GuGer
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 84 | Gumayusi
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 85 | Hachani
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 86 | Harp
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 87 | Haru
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 88 | Helios
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 89 | Helper
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 90 | Hena
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 91 | Hoit
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 92 | Hojin
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 93 | Hoya
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 94 | Huni
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 95 | HyBriD
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 96 | Ian
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 97 | Ice
2025-05-22 14:34:09 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 98 | IgNar
